Unnamed: 0,sku,prediction
WE 29 June 2019,1027,67237.67333333334
WE 06 July 2019,1027,47577.02
WE 13 July 2019,1027,67977.2
WE 20 July 2019,1027,64455.50666666667
WE 27 July 2019,1027,68803.14666666667
WE 03 August 2019,1027,71730.52
WE 10 August 2019,1027,40536.49333333333
WE 17 August 2019,1027,45944.34
WE 24 August 2019,1027,43522.66
WE 31 August 2019,1027,46779.54
WE 07 September 2019,1027,47816.28666666667
WE 14 September 2019,1027,64020.44666666666
WE 21 September 2019,1027,92368.32666666666
WE 28 September 2019,1027,69177.02666666667
WE 05 October 2019,1027,80536.1
WE 12 October 2019,1027,53974.573333333334
WE 19 October 2019,1027,42324.77333333333
WE 26 October 2019,1027,114246.18
WE 02 November 2019,1027,142888.68
WE 09 November 2019,1027,94670.29333333333
WE 16 November 2019,1027,107590.80666666667
WE 23 November 2019,1027,59585.64
WE 30 November 2019,1027,45358.63333333333
WE 07 December 2019,1027,43520.926666666666
WE 14 December 2019,1027,48709.113333333335
WE 29 June 2019,1035,42640.44
WE 06 July 2019,1035,38612.206666666665
WE 13 July 2019,1035,43239.74
WE 20 July 2019,1035,100597.29333333333
WE 27 July 2019,1035,71532.55333333333
WE 03 August 2019,1035,66094.13333333333
WE 10 August 2019,1035,35419.4
WE 17 August 2019,1035,39549.86666666667
WE 24 August 2019,1035,40317.53333333333
WE 31 August 2019,1035,37702.0
WE 07 September 2019,1035,41660.193333333336
WE 14 September 2019,1035,50532.55333333334
WE 21 September 2019,1035,83119.54666666666
WE 28 September 2019,1035,71343.25333333333
WE 05 October 2019,1035,67703.78666666667
WE 12 October 2019,1035,39169.26666666667
WE 19 October 2019,1035,38213.89333333333
WE 26 October 2019,1035,100161.87333333334
WE 02 November 2019,1035,128773.80666666667
WE 09 November 2019,1035,142104.01333333334
WE 16 November 2019,1035,75958.12
WE 23 November 2019,1035,41223.12
WE 30 November 2019,1035,37258.73333333333
WE 07 December 2019,1035,37717.973333333335
WE 14 December 2019,1035,42574.89333333333
WE 29 June 2019,144,19163.32
WE 06 July 2019,144,17320.426666666666
WE 13 July 2019,144,21499.4
WE 20 July 2019,144,14981.04
WE 27 July 2019,144,21969.02666666667
WE 03 August 2019,144,52781.71333333333
WE 10 August 2019,144,64858.68
WE 17 August 2019,144,78272.01333333334
WE 24 August 2019,144,43143.013333333336
WE 31 August 2019,144,26972.733333333334
WE 07 September 2019,144,22007.006666666668
WE 14 September 2019,144,22201.073333333334
WE 21 September 2019,144,21576.893333333333
WE 28 September 2019,144,21940.113333333335
WE 05 October 2019,144,100084.13333333333
WE 12 October 2019,144,64748.04666666667
WE 19 October 2019,144,79418.29333333333
WE 26 October 2019,144,44385.16
WE 02 November 2019,144,23922.926666666666
WE 09 November 2019,144,21947.81333333333
WE 16 November 2019,144,49757.50666666667
WE 23 November 2019,144,63763.4
WE 30 November 2019,144,66906.88666666667
WE 07 December 2019,144,38382.32666666667
WE 14 December 2019,144,23939.606666666667
WE 29 June 2019,1051,11392.44
WE 06 July 2019,1051,11340.526666666667
WE 13 July 2019,1051,10299.24
WE 20 July 2019,1051,10300.153333333334
WE 27 July 2019,1051,12843.3
WE 03 August 2019,1051,36097.68
WE 10 August 2019,1051,42568.573333333334
WE 17 August 2019,1051,50152.026666666665
WE 24 August 2019,1051,27989.373333333333
WE 31 August 2019,1051,12576.82
WE 07 September 2019,1051,12657.626666666667
WE 14 September 2019,1051,12633.3
WE 21 September 2019,1051,15423.26
WE 28 September 2019,1051,12640.953333333333
WE 05 October 2019,1051,36407.886666666665
WE 12 October 2019,1051,43231.14
WE 19 October 2019,1051,44282.91333333333
WE 26 October 2019,1051,24724.04
WE 02 November 2019,1051,12672.113333333333
WE 09 November 2019,1051,12923.386666666667
WE 16 November 2019,1051,36097.68
WE 23 November 2019,1051,44810.973333333335
WE 30 November 2019,1051,49932.88
WE 07 December 2019,1051,23888.76
WE 14 December 2019,1051,12511.446666666667
WE 29 June 2019,546,70676.28
WE 06 July 2019,546,67733.45333333334
WE 13 July 2019,546,67416.8
WE 20 July 2019,546,94494.74666666667
WE 27 July 2019,546,91725.36
WE 03 August 2019,546,86706.05333333333
WE 10 August 2019,546,61207.04
WE 17 August 2019,546,68639.87333333334
WE 24 August 2019,546,64721.113333333335
WE 31 August 2019,546,65700.05333333333
WE 07 September 2019,546,68121.59333333334
WE 14 September 2019,546,81649.45333333334
WE 21 September 2019,546,87274.14
WE 28 September 2019,546,100026.87333333334
WE 05 October 2019,546,93611.48666666666
WE 12 October 2019,546,67196.30666666667
WE 19 October 2019,546,67620.94666666667
WE 26 October 2019,546,140281.20666666667
WE 02 November 2019,546,180570.23333333334
WE 09 November 2019,546,228057.08
WE 16 November 2019,546,130719.24666666667
WE 23 November 2019,546,82041.28666666667
WE 30 November 2019,546,67902.74666666667
WE 07 December 2019,546,66779.01333333334
WE 14 December 2019,546,66782.20666666667
WE 29 June 2019,1058,34015.26666666667
WE 06 July 2019,1058,33227.14666666667
WE 13 July 2019,1058,63263.27333333333
WE 20 July 2019,1058,85280.04
WE 27 July 2019,1058,43599.886666666665
WE 03 August 2019,1058,39415.68
WE 10 August 2019,1058,34981.66
WE 17 August 2019,1058,34439.986666666664
WE 24 August 2019,1058,35339.95333333333
WE 31 August 2019,1058,32201.353333333333
WE 07 September 2019,1058,32982.13333333333
WE 14 September 2019,1058,43696.08666666667
WE 21 September 2019,1058,71587.26
WE 28 September 2019,1058,53600.333333333336
WE 05 October 2019,1058,43028.28666666667
WE 12 October 2019,1058,40246.886666666665
